upi_transactions_count,upi_avg_monthly_amount,location_consistency,peer_attestations,customer_rating_avg,work_duration_months,aadhaar_verified,iwts_score,score_band
76,20508,0.98,1,3.3,6,1,69.35,MEDIUM
81,10519,0.89,0,2.8,27,0,58.09,MEDIUM
63,14380,0.63,3,4.2,9,1,72.7,HIGH
76,27984,0.77,0,3.9,53,1,68.24,MEDIUM
60,12865,0.72,1,3.8,45,0,57.25,MEDIUM
106,9125,0.98,0,2.4,57,1,75.05,HIGH
101,4291,0.99,2,4.2,31,1,82.23,HIGH
17,5033,0.86,0,1.7,21,0,29.42,LOW
44,6105,0.72,3,1.6,26,1,64.19,MEDIUM
105,18087,0.79,3,2.3,40,1,86.8,HIGH
97,9133,0.99,2,1.3,48,1,78.47,HIGH
87,17958,0.6,0,1.9,45,1,60.8,MEDIUM
41,6704,0.39,2,4.3,13,1,59.51,MEDIUM
129,28808,0.77,3,4.8,49,1,100.0,HIGH
55,8848,0.64,1,2.2,23,0,41.22,MEDIUM
64,22592,0.33,0,2.1,20,1,47.84,MEDIUM
16,13975,0.64,2,2.6,37,1,50.16,MEDIUM
83,7924,0.8,1,2.1,54,0,50.55,MEDIUM
16,28208,0.61,0,2.3,53,0,35.97,LOW
94,21212,0.76,3,4.7,28,1,88.97,HIGH
121,20614,0.37,1,1.9,17,0,58.13,MEDIUM
134,1488,0.69,3,2.7,28,1,86.7,HIGH
45,8114,0.81,3,1.0,41,1,64.24,MEDIUM
38,26923,0.44,0,4.4,2,0,35.1,LOW
91,29257,1.0,1,3.9,25,1,77.88,HIGH
11,16740,0.92,0,2.9,58,1,51.22,MEDIUM
138,4173,0.94,1,4.1,50,0,82.51,HIGH
56,2667,0.85,0,2.3,41,0,44.82,MEDIUM
20,27213,0.32,1,2.0,6,0,30.36,LOW
139,5114,0.88,0,3.8,11,0,64.99,MEDIUM
128,4553,0.62,3,2.5,57,1,92.91,HIGH
149,8761,0.68,0,3.3,38,0,62.94,MEDIUM
29,2000,0.31,1,1.0,6,0,20.33,LOW
14,16638,0.97,1,2.4,45,0,46.33,MEDIUM
46,26426,0.68,0,3.1,11,0,34.36,LOW
146,18772,0.48,1,3.3,14,0,57.3,MEDIUM
62,6450,0.57,0,4.0,2,1,43.09,MEDIUM
108,4712,0.75,0,1.5,40,0,54.58,MEDIUM
95,2367,0.8,3,3.1,3,1,74.95,HIGH
117,9189,0.64,1,1.8,55,0,64.48,MEDIUM
33,10013,0.88,0,1.4,53,0,41.91,MEDIUM
90,17838,0.72,1,2.6,35,0,59.52,MEDIUM
129,27200,0.71,0,1.7,33,0,61.08,MEDIUM
68,20156,0.23,1,1.9,24,0,40.32,LOW
137,4726,0.98,0,2.3,19,0,68.69,MEDIUM
123,24616,0.96,0,2.0,18,0,64.16,MEDIUM
124,28723,1.0,1,1.4,49,0,77.06,HIGH
